,armorDestroy,elapsedTime,gameState,item,itemAttach,itemDetach,itemDrop,itemEquip,itemPickup,itemUnequip,playerAttack,playerKill,playerPosition,playerTakeDamage,swim,swimEnd,swimStart,t,vehicle,vehicleDestroy,vehicleLeave,vehicleRide,x,y,z
1527978959.539,,-76.15899991989136,2,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016008D99828>,,0.0,,,1527978959.539,Foot,,,,343502.59375,170953.625,1530.330322265625
1527978969.528,,-66.16999983787537,2,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016008DA8908>,,0.0,,,1527978969.528,Foot,,,,344310.4375,170965.0,1453.429931640625
1527978979.515,,-56.18299984931946,2,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016008DDCA58>,,0.0,,,1527978979.515,Foot,,,,348218.6875,171093.09375,2041.1199951171875
1527978989.516,,-46.181999921798706,2,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016008F32898>,,0.0,,,1527978989.516,Foot,,,,350890.59375,172232.71875,2251.510009765625
1527978999.554,,-36.14400005340576,2,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600942D940>,,0.0,,,1527978999.554,Foot,,,,355153.90625,174586.640625,3003.18994140625
1527979009.52,,-26.17799997329712,2,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009430EF0>,,0.0,,,1527979009.52,Foot,,,,360800.125,175588.4375,3523.909912109375
1527979019.526,,-16.17199993133545,2,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600943B4A8>,,0.0,,,1527979019.526,Foot,,,,364210.875,171796.0625,2824.530029296875
1527979025.561,,-10.13699984550476,2,,,,,,,,<playerAttack.playerAttack object at 0x0000016008F565C0>,,,,0.0,,,1527979025.561,Foot,,,,365136.1875,169699.75,2464.8798828125
1527979026.167,,-9.530999898910522,2,,,,,,,,<playerAttack.playerAttack object at 0x0000016008F56710>,,,,0.0,,,1527979026.167,Foot,,,,365137.84375,169699.796875,2464.8798828125
1527979029.538,,-6.159999847412109,2,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600943F9E8>,,0.0,,,1527979029.538,Foot,,,,365219.0625,168485.75,2367.22998046875
1527979035.74,,0.04200005531311035,1,,,,,<itemEquip.itemEquip object at 0x00000160088D63C8>,,,,,,,0.0,,,1527979035.74,Foot,,,,932243.625,638286.0625,150088.0
1527979035.7401,,0.042099952697753906,1,Item_Back_B_01_StartParachutePack_C,,,,,<itemPickup.itemPickup object at 0x0000016008B56908>,,,,,,0.0,,,1527979035.7401,Foot,,,,932243.625,638286.0625,150088.0
1527979035.7402,,0.04220008850097656,1,,,,,,,,,,,,0.0,,,1527979035.7402,DummyTransportAircraft_C,,,<vehicleRide.vehicleRide object at 0x0000016009343A20>,932243.625,638286.0625,150088.0
1527979040.064,,4.365999937057495,1,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009444EB8>,,0.0,,,1527979040.064,DummyTransportAircraft_C,,,,889958.625,616925.75,150088.0
1527979050.054,,14.355999946594238,1,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600944F3C8>,,0.0,,,1527979050.054,DummyTransportAircraft_C,,,,761848.1875,552210.875,150088.0
1527979060.051,,24.353000164031982,1,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009452898>,,0.0,,,1527979060.051,DummyTransportAircraft_C,,,,632332.0,486785.90625,150088.0
1527979070.053,,34.355000019073486,1,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009459D68>,,0.0,,,1527979070.053,DummyTransportAircraft_C,,,,502823.5625,421364.8125,150088.0
1527979074.926,,39.22800016403198,1,,,,,,,,,,,,0.0,,,1527979074.926,Foot,,<vehicleLeave.vehicleLeave object at 0x00000160097E2828>,,440303.4375,389782.8125,150088.0
1527979074.931,,39.23300004005432,1,,,,,,,,,,,,0.0,,,1527979074.931,ParachutePlayer_C,,,<vehicleRide.vehicleRide object at 0x000001600928DF60>,441179.78125,390475.78125,150015.78125
1527979080.051,,44.35300016403198,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009461278>,,0.0,,,1527979080.051,ParachutePlayer_C,,,,431571.15625,392118.65625,130327.9296875
1527979090.098,,54.40000009536743,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009466748>,,0.0,,,1527979090.098,ParachutePlayer_C,,,,417181.125,416015.21875,89084.9296875
1527979100.141,,64.4430000782013,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600946BC18>,,0.0,,,1527979100.141,ParachutePlayer_C,,,,401401.78125,440782.46875,49070.46484375
1527979110.155,,74.45700001716614,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009470080>,,0.0,,,1527979110.155,ParachutePlayer_C,,,,391538.71875,458135.3125,22674.5078125
1527979120.113,,84.41499996185303,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600947B5F8>,,0.0,,,1527979120.113,ParachutePlayer_C,,,,385999.875,471546.65625,5553.75
1527979123.082,,87.3840000629425,0,,,,,,,<itemUnequip.itemUnequip object at 0x0000016008A47400>,,,,,0.0,,,1527979123.082,ParachutePlayer_C,,,,384217.9375,473287.8125,2525.19287109375
1527979123.0821,,87.38409996032715,0,,,,,,,,,,,,0.0,,,1527979123.0821,Foot,,<vehicleLeave.vehicleLeave object at 0x00000160092B5978>,,384217.9375,473287.8125,2525.19287109375
1527979128.049,,92.3510000705719,0,,,,,<itemEquip.itemEquip object at 0x00000160088F0F28>,,,,,,,0.0,,,1527979128.049,Foot,,,,382693.9375,473596.71875,2321.77001953125
1527979128.05,,92.35199999809265,0,Item_Weapon_Molotov_C,,,,,<itemPickup.itemPickup object at 0x0000016008B7F278>,,,,,,0.0,,,1527979128.05,Foot,,,,382693.9375,473596.71875,2321.77001953125
1527979128.876,,93.17799997329712,0,Item_Boost_EnergyDrink_C,,,,,<itemPickup.itemPickup object at 0x0000016008B7F7B8>,,,,,,0.0,,,1527979128.876,Foot,,,,382706.5625,473631.75,2321.77001953125
1527979130.138,,94.44000005722046,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600947FAC8>,,0.0,,,1527979130.138,Foot,,,,382719.1875,473890.34375,2321.77001953125
1527979130.86,,95.16199994087219,0,,,,,<itemEquip.itemEquip object at 0x00000160088F5588>,,,,,,,0.0,,,1527979130.86,Foot,,,,382714.78125,473872.15625,2321.77001953125
1527979130.8600998,,95.16209983825684,0,Item_Back_C_02_Lv3_C,,,,,<itemPickup.itemPickup object at 0x0000016008B83438>,,,,,,0.0,,,1527979130.8600998,Foot,,,,382714.78125,473872.15625,2321.77001953125
1527979132.015,,96.31700015068054,0,Item_Attach_Weapon_Lower_AngledForeGrip_C,,,,,<itemPickup.itemPickup object at 0x0000016008B83B38>,,,,,,0.0,,,1527979132.015,Foot,,,,382484.84375,473878.21875,2321.77001953125
1527979132.96,,97.26200008392334,0,Item_Attach_Weapon_Stock_Shotgun_BulletLoops_C,,,,,<itemPickup.itemPickup object at 0x0000016008B83E48>,,,,,,0.0,,,1527979132.96,Foot,,,,382258.3125,473751.1875,2321.77001953125
1527979133.643,,97.9449999332428,0,Item_Boost_AdrenalineSyringe_C,,,,,<itemPickup.itemPickup object at 0x0000016008B87438>,,,,,,0.0,,,1527979133.643,Foot,,,,382258.3125,473751.1875,2321.77001953125
1527979140.072,,104.37400007247925,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009484EF0>,,0.0,,,1527979140.072,Foot,,,,382306.625,473167.3125,2321.77001953125
1527979142.061,,106.36300015449524,0,Item_Heal_Bandage_C,,,,,<itemPickup.itemPickup object at 0x0000016008B955F8>,,,,,,0.0,,,1527979142.061,Foot,,,,382423.875,473092.4375,2321.77001953125
1527979144.414,,108.71600008010864,0,Item_Heal_Bandage_C,,,,,<itemPickup.itemPickup object at 0x0000016008B99518>,,,,,,0.0,,,1527979144.414,Foot,,,,383117.90625,473673.75,2321.77001953125
1527979148.175,,112.47699999809265,0,,,,,,,<itemUnequip.itemUnequip object at 0x0000016008A51AC8>,,,,,0.0,,,1527979148.175,Foot,,,,383126.90625,473326.46875,2431.829833984375
1527979148.1750998,,112.4770998954773,0,,,,,,,,<playerAttack.playerAttack object at 0x0000016008F797B8>,,,,0.0,,,1527979148.1750998,Foot,,,,383126.90625,473326.46875,2431.829833984375
1527979150.07,,114.37199997901917,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600948E2B0>,,0.0,,,1527979150.07,Foot,,,,382584.40625,473483.3125,2670.780029296875
1527979152.55,,116.85199999809265,0,Item_Attach_Weapon_Muzzle_FlashHider_Large_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA2898>,,,,,,0.0,,,1527979152.55,Foot,,,,382422.875,473120.21875,2670.780029296875
1527979155.598,,119.90000009536743,0,Item_Attach_Weapon_Upper_Holosight_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA66D8>,,,,,,0.0,,,1527979155.598,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979156.299,,120.6010000705719,0,,,,,<itemEquip.itemEquip object at 0x00000160086C93C8>,,,,,,,0.0,,,1527979156.299,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979156.2991,,120.60109996795654,0,Item_Weapon_Crossbow_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA6908>,,,,,,0.0,,,1527979156.2991,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979156.943,,121.24500012397766,0,,<itemAttach.itemAttach object at 0x00000160086370F0>,,,,,,,,,,0.0,,,1527979156.943,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979156.9431,,121.2451000213623,0,Item_Attach_Weapon_Lower_QuickDraw_Large_Crossbow_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA6BA8>,,,,,,0.0,,,1527979156.9431,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979157.544,,121.84599995613098,0,Item_Ammo_Bolt_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA6F98>,,,,,,0.0,,,1527979157.544,Foot,,,,382097.9375,473197.28125,2670.780029296875
1527979159.41,,123.71200013160706,0,Item_Attach_Weapon_Magazine_Extended_Large_C,,,,,<itemPickup.itemPickup object at 0x0000016008BADD68>,,,,,,0.0,,,1527979159.41,Foot,,,,382109.90625,473443.03125,2670.780029296875
1527979160.057,,124.35899996757507,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009493588>,,0.0,,,1527979160.057,Foot,,,,382074.0,473391.46875,2670.780029296875
1527979165.046,,129.34800004959106,0,Item_Attach_Weapon_Upper_Scope6x_C,,,,,<itemPickup.itemPickup object at 0x0000016008BB6358>,,,,,,0.0,,,1527979165.046,Foot,,,,383179.1875,473808.1875,2670.780029296875
1527979165.593,,129.8949999809265,0,Item_Attach_Weapon_Upper_DotSight_01_C,,,,,<itemPickup.itemPickup object at 0x0000016008BB6518>,,,,,,0.0,,,1527979165.593,Foot,,,,383179.1875,473808.1875,2670.780029296875
1527979165.905,,130.20700001716614,0,Item_Boost_EnergyDrink_C,,,,,<itemPickup.itemPickup object at 0x0000016008BB67B8>,,,,,,0.0,,,1527979165.905,Foot,,,,383179.1875,473808.1875,2670.780029296875
1527979170.091,,134.393000125885,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094967B8>,,0.0,,,1527979170.091,Foot,,,,383310.46875,473391.65625,2670.780029296875
1527979180.075,,144.37700009346008,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600949D9B0>,,0.0,,,1527979180.075,Foot,,,,383084.9375,474656.15625,2340.389892578125
1527979182.474,,146.77600002288818,0,,<itemAttach.itemAttach object at 0x000001600863CD30>,,,,,,,,,,0.0,,,1527979182.474,Foot,,,,382951.28125,474724.0625,2293.679931640625
1527979190.058,,154.3600001335144,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094A1B00>,,0.0,,,1527979190.058,Foot,,,,380102.75,474690.34375,2264.35986328125
1527979191.158,,155.46000003814697,0,Item_Heal_FirstAid_C,,,,,<itemPickup.itemPickup object at 0x0000016008BD52E8>,,,,,,0.0,,,1527979191.158,Foot,,,,380046.78125,474448.1875,2264.35986328125
1527979194.287,,158.58899998664856,0,Item_Attach_Weapon_Lower_AngledForeGrip_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA94A8>,,,,,,0.0,,,1527979194.287,Foot,,,,379613.34375,474675.1875,2264.35986328125
1527979194.536,,158.8380000591278,0,Item_Attach_Weapon_Magazine_Extended_Large_C,,,,,<itemPickup.itemPickup object at 0x0000016008BA96D8>,,,,,,0.0,,,1527979194.536,Foot,,,,379613.34375,474675.1875,2264.35986328125
1527979200.09,,164.39199995994568,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094A6BE0>,,0.0,,,1527979200.09,Foot,,,,380124.625,474355.03125,2264.35986328125
1527979202.275,,166.5770001411438,0,,,,,<itemEquip.itemEquip object at 0x00000160089133C8>,,,,,,,0.0,,,1527979202.275,Foot,,,,380877.5,474200.75,2264.35986328125
1527979202.276,,166.57800006866455,0,Item_Weapon_M9_C,,,,,<itemPickup.itemPickup object at 0x0000016008BE1978>,,,,,,0.0,,,1527979202.276,Foot,,,,380877.5,474200.75,2264.35986328125
1527979202.775,,167.0770001411438,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008BE1BA8>,,,,,,0.0,,,1527979202.775,Foot,,,,380877.5,474200.5,2264.35986328125
1527979204.528,,168.83000016212463,0,Item_Attach_Weapon_Lower_ThumbGrip_C,,,,,<itemPickup.itemPickup object at 0x0000016008BE64A8>,,,,,,0.0,,,1527979204.528,Foot,,,,380642.0625,473903.5,2264.35986328125
1527979207.946,,172.2480001449585,0,,,,,<itemEquip.itemEquip object at 0x0000016008913908>,,,,,,,0.0,,,1527979207.946,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979207.9461,,172.24810004234314,0,Item_Weapon_M16A4_C,,,,,<itemPickup.itemPickup object at 0x0000016008BE6C88>,,,,,,0.0,,,1527979207.9461,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979208.725,,173.02699995040894,0,Item_Ammo_556mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008BE6F98>,,,,,,0.0,,,1527979208.725,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979208.987,,173.28900003433228,0,Item_Ammo_556mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008BEB208>,,,,,,0.0,,,1527979208.987,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979210.089,,174.39100003242493,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094AAC50>,,0.0,,,1527979210.089,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979210.781,,175.0829999446869,0,,<itemAttach.itemAttach object at 0x00000160086496A0>,,,,,,,,,,0.0,,,1527979210.781,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979211.593,,175.8949999809265,0,,<itemAttach.itemAttach object at 0x0000016008649160>,,,,,,,,,,0.0,,,1527979211.593,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979212.652,,176.9539999961853,0,,<itemAttach.itemAttach object at 0x0000016008649978>,,,,,,,,,,0.0,,,1527979212.652,Foot,,,,380915.75,474652.9375,2264.320068359375
1527979220.102,,184.40400004386902,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094B0C88>,,0.0,,,1527979220.102,Foot,,,,380280.28125,474085.90625,2664.35986328125
1527979225.311,,189.61300015449524,0,,,<itemDetach.itemDetach object at 0x000001600873A470>,,,,,,,,,0.0,,,1527979225.311,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979226.433,,190.7350001335144,0,Item_Ammo_Bolt_C,,,,,<itemPickup.itemPickup object at 0x0000016008BFEC88>,,,,,,0.0,,,1527979226.433,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979226.434,,190.73600006103516,0,,,,<itemDrop.itemDrop object at 0x0000016008821C18>,,,,,,,,0.0,,,1527979226.434,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979226.4341,,190.7360999584198,0,,,,,,,<itemUnequip.itemUnequip object at 0x0000016008A68198>,,,,,0.0,,,1527979226.4341,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979228.471,,192.77300000190735,0,,<itemAttach.itemAttach object at 0x00000160086508D0>,,,,,,,,,,0.0,,,1527979228.471,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979228.4710999,,192.773099899292,0,,,<itemDetach.itemDetach object at 0x000001600873A518>,,,,,,,,,0.0,,,1527979228.4710999,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979230.048,,194.35000014305115,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094B5C18>,,0.0,,,1527979230.048,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979230.408,,194.71000003814697,0,,,,,<itemEquip.itemEquip object at 0x000001600891D208>,,,,,,,0.0,,,1527979230.408,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979230.4081,,194.71009993553162,0,Item_Weapon_UMP_C,,,,,<itemPickup.itemPickup object at 0x0000016008C02C88>,,,,,,0.0,,,1527979230.4081,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979230.827,,195.1289999485016,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C02DD8>,,,,,,0.0,,,1527979230.827,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979231.034,,195.33599996566772,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C02E48>,,,,,,0.0,,,1527979231.034,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979231.807,,196.10899996757507,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C072E8>,,,,,,0.0,,,1527979231.807,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979233.017,,197.31900000572205,0,,<itemAttach.itemAttach object at 0x00000160086500B8>,,,,,,,,,,0.0,,,1527979233.017,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979233.875,,198.17700004577637,0,,<itemAttach.itemAttach object at 0x0000016008654240>,,,,,,,,,,0.0,,,1527979233.875,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979236.53,,200.83200001716614,0,,,,<itemDrop.itemDrop object at 0x0000016008825240>,,,,,,,,0.0,,,1527979236.53,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979237.533,,201.83500003814697,0,,,,<itemDrop.itemDrop object at 0x0000016008825320>,,,,,,,,0.0,,,1527979237.533,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979240.057,,204.35899996757507,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094B8B38>,,0.0,,,1527979240.057,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979244.587,,208.88899993896484,0,,,,<itemDrop.itemDrop object at 0x0000016008825630>,,,,,,,,0.0,,,1527979244.587,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979246.132,,210.4340000152588,0,,,,<itemDrop.itemDrop object at 0x00000160088256A0>,,,,,,,,0.0,,,1527979246.132,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979246.799,,211.1010000705719,0,,,,<itemDrop.itemDrop object at 0x0000016008825710>,,,,,,,,0.0,,,1527979246.799,Foot,,,,380020.9375,474450.5,2664.35986328125
1527979250.096,,214.39800000190735,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094BF9E8>,,0.0,,,1527979250.096,Foot,,,,379469.625,474641.46875,2664.35986328125
1527979251.189,,215.4909999370575,0,Item_Ammo_762mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C18518>,,,,,,0.0,,,1527979251.189,Foot,,,,379408.5,474487.90625,2664.35986328125
1527979260.067,,224.36899995803833,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094C3860>,,0.0,,,1527979260.067,Foot,,,,380587.90625,475430.375,2152.320068359375
1527979270.088,,234.39000010490417,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094C86D8>,,0.0,,,1527979270.088,Foot,,,,381086.78125,477212.1875,2310.08984375
1527979276.718,,241.0199999809265,0,,,,,<itemEquip.itemEquip object at 0x00000160089284A8>,,,,,,,0.0,,,1527979276.718,Foot,,,,381924.5625,477428.875,2390.14990234375
1527979276.7180998,,241.02009987831116,0,Item_Head_F_01_Lv2_C,,,,,<itemPickup.itemPickup object at 0x0000016008C2AA58>,,,,,,0.0,,,1527979276.7180998,Foot,,,,381924.5625,477428.875,2390.14990234375
1527979280.066,,244.36800003051758,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094CC518>,,0.0,,,1527979280.066,Foot,,,,382047.84375,478013.0,2395.58984375
1527979290.085,,254.38700008392334,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094D3320>,,0.0,,,1527979290.085,Foot,,,,381602.75,477597.03125,2745.099853515625
1527979291.145,,255.44700002670288,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C39748>,,,,,,0.0,,,1527979291.145,Foot,,,,381842.875,477530.3125,2740.119873046875
1527979294.229,,258.5310001373291,0,Item_Ammo_9mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C39E48>,,,,,,0.0,,,1527979294.229,Foot,,,,381713.0625,477508.5625,2740.119873046875
1527979299.363,,263.664999961853,0,Item_Boost_PainKiller_C,,,,,<itemPickup.itemPickup object at 0x0000016008C3E7B8>,,,,,,0.0,,,1527979299.363,Foot,,,,382194.3125,477746.78125,2740.119873046875
1527979300.056,,264.3580000400543,0,Item_Heal_Bandage_C,,,,,<itemPickup.itemPickup object at 0x0000016008C3E908>,,,,,,0.0,,,1527979300.056,Foot,,,,382194.3125,477746.78125,2740.119873046875
1527979300.086,,264.3880000114441,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094D3048>,,0.0,,,1527979300.086,Foot,,,,382194.3125,477746.78125,2740.119873046875
1527979300.951,,265.25300002098083,0,Item_Ammo_762mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C3EBA8>,,,,,,0.0,,,1527979300.951,Foot,,,,382194.34375,477757.1875,2740.119873046875
1527979301.214,,265.5160000324249,0,Item_Ammo_762mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C3EC88>,,,,,,0.0,,,1527979301.214,Foot,,,,382194.34375,477757.1875,2740.119873046875
1527979310.061,,274.36300015449524,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094D7E48>,,0.0,,,1527979310.061,Foot,,,,382744.90625,477083.84375,2351.869873046875
1527979315.63,,279.9320001602173,0,,<itemAttach.itemAttach object at 0x000001600866BEB8>,,,,,,,,,,0.0,,,1527979315.63,Foot,,,,383529.03125,477175.59375,2399.14990234375
1527979315.631,,279.93300008773804,0,Item_Attach_Weapon_Muzzle_Suppressor_Medium_C,,,,,<itemPickup.itemPickup object at 0x0000016008C47048>,,,,,,0.0,,,1527979315.631,Foot,,,,383529.03125,477175.59375,2399.14990234375
1527979320.066,,284.3680000305176,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094DABA8>,,0.0,,,1527979320.066,Foot,,,,384013.84375,477393.71875,2399.14990234375
1527979330.077,,294.3789999485016,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094E1908>,,0.0,,,1527979330.077,Foot,,,,383381.125,477254.0625,2749.119873046875
1527979332.741,,297.04299998283386,0,Item_Ammo_556mm_C,,,,,<itemPickup.itemPickup object at 0x0000016008C4FD68>,,,,,,0.0,,,1527979332.741,Foot,,,,383775.1875,477008.21875,2749.119873046875
1527979340.092,,304.39400005340576,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094E5630>,,0.0,,,1527979340.092,Foot,,,,384056.625,477465.1875,2749.119873046875
1527979340.516,,304.8180000782013,0,Item_Boost_PainKiller_C,,,,,<itemPickup.itemPickup object at 0x0000016008C543C8>,,,,,,0.0,,,1527979340.516,Foot,,,,384055.90625,477465.1875,2749.119873046875
1527979350.085,,314.38700008392334,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094EA358>,,0.0,,,1527979350.085,Foot,,,,383289.1875,476061.875,2352.22998046875
1527979360.069,,324.3710000514984,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094EA198>,,0.0,,,1527979360.069,Foot,,,,376936.625,475751.5,1823.429931640625
1527979369.012,,333.3140001296997,0,,,,,,,,,,,,0.0,,,1527979369.012,Uaz_C_01_C,,,<vehicleRide.vehicleRide object at 0x00000160096ABB00>,371560.65625,475133.3125,1437.129150390625
1527979370.063,,334.36500000953674,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094EECC0>,,0.0,,,1527979370.063,Uaz_C_01_C,,,,371456.78125,475184.59375,1424.7354736328125
1527979380.074,,344.37599992752075,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094F5940>,,0.0,,,1527979380.074,Uaz_C_01_C,,,,355467.03125,476365.09375,546.6477661132812
1527979390.076,,354.37800002098083,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094F95C0>,,0.0,,,1527979390.076,Uaz_C_01_C,,,,329581.9375,485651.5,693.2214965820312
1527979400.11,,364.4119999408722,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094FD240>,,0.0,,,1527979400.11,Uaz_C_01_C,,,,303417.4375,497517.6875,977.1358642578124
1527979405.665,,369.9670000076294,0,,,,,,,,,,,,0.0,,,1527979405.665,Foot,,<vehicleLeave.vehicleLeave object at 0x00000160092DED68>,,296945.46875,500460.78125,1248.1888427734375
1527979410.067,,374.36899995803833,0,,,,,,,,,,<playerPosition.playerPosition object at 0x00000160094FDE80>,,0.0,,,1527979410.067,Foot,,,,296229.875,501897.46875,1161.25
1527979420.072,,384.37400007247925,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009503AC8>,,0.0,,,1527979420.072,Foot,,,,295569.8125,503392.875,1186.419921875
1527979426.164,,390.46600008010864,0,,,,,<itemEquip.itemEquip object at 0x0000016008935B38>,,,,,,,0.0,,,1527979426.164,Foot,,,,295446.5625,505071.09375,1186.429931640625
1527979426.165,,390.4670000076294,0,Item_Weapon_Grenade_C,,,,,<itemPickup.itemPickup object at 0x0000016008C7EF98>,,,,,,0.0,,,1527979426.165,Foot,,,,295446.5625,505071.09375,1186.429931640625
1527979429.554,,393.85599994659424,0,Item_Attach_Weapon_Stock_SniperRifle_CheekPad_C,,,,,<itemPickup.itemPickup object at 0x0000016008C82438>,,,,,,0.0,,,1527979429.554,Foot,,,,296380.6875,505505.75,1186.429931640625
1527979430.07,,394.37199997901917,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009507710>,,0.0,,,1527979430.07,Foot,,,,296399.03125,505538.1875,1186.429931640625
1527979440.062,,404.364000082016,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600950C2E8>,,0.0,,,1527979440.062,Foot,,,,294685.09375,508636.15625,1161.169921875
1527979450.053,,414.3550000190735,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600950CE48>,,0.0,,,1527979450.053,Foot,,,,293437.21875,509721.09375,828.2099609375
1527979460.052,,424.35400009155273,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009510978>,,0.0,,,1527979460.052,Foot,,,,288046.40625,512808.65625,1235.3299560546875
1527979470.083,,434.38499999046326,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009517470>,,0.0,,,1527979470.083,Foot,,,,283546.90625,514592.875,1204.280029296875
1527979480.065,,444.3670001029968,0,,,,,,,,,,<playerPosition.playerPosition object at 0x0000016009517EF0>,,0.0,,,1527979480.065,Foot,,,,277823.6875,516540.625,1070.47998046875
1527979490.062,,454.364000082016,0,,,,,,,,,,<playerPosition.playerPosition object at 0x000001600951A9B0>,,0.0,,,1527979490.062,Foot,,,,273225.21875,520642.15625,1318.3299560546875
